City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
297,svobodnyy,51.4,128.1333,8.15,85,100,3.17,RU,1695857038
298,west end,26.6833,-78.9667,27.99,76,100,3.03,BS,1695857038
299,pucon,-39.2822,-71.9543,8.3,98,100,2.84,CL,1695857039
300,georgiyevka,43.0369,74.7114,12.02,71,0,2.0,KZ,1695857039
301,vilyuchinsk,52.9306,158.4028,7.15,60,3,1.29,RU,1695857039
302,bac lieu,9.285,105.7244,26.34,85,100,3.74,VN,1695857039
303,tikrit,34.6071,43.6782,29.84,18,0,2.43,IQ,1695857040
304,holualoa,19.6228,-155.9522,28.08,72,40,4.63,US,1695857040
305,leava,-14.3,-178.1667,27.1,77,27,6.81,WF,1695857040
306,praia da vitoria,38.7333,-27.0667,21.53,94,75,6.42,PT,1695857040
307,golere,16.2557,-14.1017,33.77,42,97,2.68,SN,1695857041
308,taguatinga,-12.3857,-46.5711,30.77,41,90,0.23,BR,1695857041
309,lecco,45.8533,9.3905,19.48,79,2,0.89,IT,1695857041
310,egilsstadir,65.2653,-14.3948,4.95,93,100,1.54,IS,1695857041
311,culiacan,24.7994,-107.3897,34.82,52,40,3.09,MX,1695856878
312,palikir - national government center,6.9248,158.1611,30.41,74,75,3.09,FM,1695857042
313,kurumkan,54.3,110.3,6.89,86,23,0.73,RU,1695857042
314,cockburn town,21.4612,-71.1419,29.12,74,28,7.27,TC,1695857042
315,victorica,-36.2151,-65.4359,18.33,15,0,6.37,AR,1695857043
316,mossel bay,-34.1831,22.146,13.81,76,0,5.68,ZA,1695857043
317,bonthe,7.5264,-12.505,26.2,89,95,2.68,SL,1695857043
318,westhill,57.1526,-2.2797,14.68,96,100,10.29,GB,1695857043
319,karratha,-20.7377,116.8463,28.05,33,20,2.94,AU,1695857044
320,gadzhiyevo,69.2551,33.3362,7.86,94,100,2.48,RU,1695857044
321,forster,-32.1667,152.5167,18.08,82,91,4.08,AU,1695857044
322,wanxian,30.8039,108.3897,22.67,96,98,0.83,CN,1695857044
323,tazacorte,28.629,-17.9293,23.54,89,0,3.6,ES,1695857045
324,kiknur,57.3034,47.2011,7.67,91,1,1.45,RU,1695857045
325,mahina,-17.5065,-149.489,27.87,65,40,3.09,PF,1695856951
326,natal,-5.795,-35.2094,26.12,78,20,2.57,BR,1695856878
327,warrnambool,-38.3833,142.4833,12.69,84,15,5.12,AU,1695857045
328,farasan,16.7022,42.1183,31.65,75,19,3.2,SA,1695857046
329,san nicolas de bari,22.7844,-81.9133,24.97,90,100,2.5,CU,1695857046
330,quepos,9.4236,-84.1652,27.15,85,95,0.61,CR,1695857046
331,kochenevo,55.0218,82.202,7.66,69,100,2.79,RU,1695857047
332,sao jose da coroa grande,-8.8978,-35.1478,24.2,81,53,4.58,BR,1695857047
333,horta,38.5333,-28.6333,21.12,95,56,2.24,PT,1695857047
334,alofi,-19.0595,-169.9187,26.94,61,75,6.17,NU,1695857048
335,new norfolk,-42.7826,147.0587,15.95,71,93,3.14,AU,1695857048
336,susuman,62.7833,148.1667,0.3,92,98,1.63,RU,1695857048
337,murehwa,-17.6432,31.784,17.24,70,62,2.72,ZW,1695857048
338,vanino,49.0869,140.2543,14.72,80,54,3.61,RU,1695857049
339,nacala,-14.5428,40.6728,23.58,83,0,3.04,MZ,1695857049
340,arteche,12.2645,125.4048,25.97,88,99,1.73,PH,1695857049
341,grootfontein,-19.5667,18.1167,12.76,26,0,2.06,NA,1695857049
342,vernon,50.2581,-119.2691,14.34,81,100,0.51,CA,1695857006
343,crane,31.3974,-102.3501,33.6,22,0,3.66,US,1695857050
344,menaka,15.9182,2.4022,35.58,11,1,3.36,ML,1695857050
345,la'ie,21.6477,-157.9253,29.98,74,60,3.13,US,1695857050
346,meadow lake,34.8014,-106.5436,30.9,18,0,0.62,US,1695857051
347,mazatlan,23.2167,-106.4167,33.28,69,0,2.57,MX,1695857010
348,xining,36.6167,101.7667,10.39,79,100,0.31,CN,1695857051
349,rizhao,35.4275,119.4553,18.69,76,7,2.41,CN,1695857052
350,saint-joseph,-21.3667,55.6167,19.21,78,21,5.53,RE,1695857052
351,levuka,50.1834,-105.4011,21.9,26,75,1.03,CA,1695857052
352,glace bay,46.1969,-59.957,10.99,92,100,2.06,CA,1695857052
353,nanping,26.645,118.1736,24.45,92,1,0.69,CN,1695857053
354,wellington,-41.2866,174.7756,14.48,86,75,2.57,NZ,1695856709
355,berezovyy,51.6667,135.7,11.05,95,100,0.89,RU,1695857053
356,al hazm,16.1641,44.7769,26.56,23,6,1.36,YE,1695857053
357,bardsir,29.9227,56.5743,15.4,23,3,1.95,IR,1695857054
358,ballina,-28.8667,153.5667,20.99,75,89,4.4,AU,1695857054
359,sebastopol,44.6,33.5333,20.24,52,6,4.42,UA,1695857054
360,hadibu,12.65,54.0333,26.59,82,53,3.76,YE,1695857054
361,quezon,7.7303,125.0989,23.41,96,95,1.04,PH,1695857055
362,luis moya,22.4324,-102.2486,29.6,26,82,4.33,MX,1695857055
363,cidreira,-30.1811,-50.2056,14.53,78,93,7.92,BR,1695857055
364,tralee,52.2704,-9.7026,12.98,85,62,8.56,IE,1695857055
365,krasnokamensk,50.0979,118.0369,6.27,78,10,2.6,RU,1695857056
366,agadez,19.75,10.25,30.67,21,0,4.11,NE,1695857056
367,dar kulayb,26.0686,50.5039,32.97,82,0,2.45,BH,1695857056
368,volodarskiy,46.4013,48.5409,14.99,43,1,2.16,RU,1695857056
369,berdigestyakh,62.0989,126.6992,3.16,85,92,2.13,RU,1695857056
370,trinity beach,-16.7888,145.6968,26.14,68,75,6.17,AU,1695857057
371,calolbon,13.596,124.0991,27.86,80,58,2.18,PH,1695857057
372,chongqing,29.5628,106.5528,22.35,95,100,1.0,CN,1695857057
373,jwaneng,-24.6004,24.7303,11.72,91,0,4.09,BW,1695857057
374,saudarkrokur,65.7461,-19.6394,5.58,90,100,1.69,IS,1695857058
375,okha,53.5739,142.9478,10.88,95,90,6.07,RU,1695857058
376,port douglas,-16.4833,145.4667,23.74,65,68,7.3,AU,1695856831
377,san sebastian de la gomera,28.0916,-17.1133,24.65,83,0,2.06,ES,1695857058
378,belabo,4.9333,13.3,20.39,98,37,0.37,CM,1695857058
379,gilgit,35.9221,74.3087,19.05,45,12,0.49,PK,1695857059
380,changji,44.0167,87.3167,10.44,76,0,1.0,CN,1695857059
381,tsiombe,-25.3,45.4833,22.15,60,83,3.64,MG,1695857059
382,streamwood,42.0256,-88.1784,19.85,86,100,3.09,US,1695857059
383,benguela,-12.5763,13.4055,22.35,82,98,1.31,AO,1695857060
384,venado tuerto,-33.7456,-61.9688,14.67,39,0,3.96,AR,1695857060
385,neon karlovasion,37.7903,26.7044,22.73,76,89,2.13,GR,1695857060
386,benghazi,32.1167,20.0667,23.93,68,8,3.62,LY,1695857060
387,harstad,68.799,16.5293,10.66,95,100,4.92,NO,1695857061
388,kayangel,8.0823,134.7173,28.14,82,99,8.58,PW,1695857061
389,zhalantun,48.0,122.7167,11.02,70,81,6.9,CN,1695857061
390,pierre,44.3683,-100.351,24.36,56,0,8.23,US,1695857061
391,goulburn,-34.75,149.7167,14.32,79,75,0.89,AU,1695856866
392,arraial do cabo,-22.9661,-42.0278,24.98,83,75,1.03,BR,1695857062
393,fort st. john,56.2499,-120.8529,12.94,67,100,3.6,CA,1695857049
394,shagonar,51.5333,92.8,4.23,63,0,0.64,RU,1695857062
395,remire-montjoly,4.9167,-52.2667,28.02,78,0,2.06,GF,1695857062
396,kourou,5.1552,-52.6478,28.03,83,27,5.43,GF,1695857063
397,mbandaka,0.0487,18.2603,21.73,96,100,1.36,CD,1695857063
398,hede,33.7681,120.2517,20.87,89,61,2.05,CN,1695857063
399,mitu,1.1983,-70.1733,27.42,71,57,0.66,CO,1695857063
400,lepsy,46.235,78.9456,13.49,27,0,2.84,KZ,1695857063
401,xinyuan,37.3,99.0,1.88,44,99,1.0,CN,1695857064
402,collie,-33.3667,116.15,15.66,82,66,1.73,AU,1695857064
403,mokhsogollokh,61.4681,128.9203,4.06,84,72,1.87,RU,1695857064
404,nova vicosa,-17.8919,-39.3719,25.31,76,26,8.95,BR,1695857064
405,mary,37.0,62.5,17.38,29,21,3.11,TM,1695857065
406,sena madureira,-9.0656,-68.6569,25.76,84,78,1.98,BR,1695857065
407,sinabang,2.4803,96.3801,25.98,83,100,2.97,ID,1695857065
408,puerto palomas,31.7667,-107.6167,32.91,16,0,0.74,MX,1695857065
409,makokou,0.5738,12.8642,22.36,96,100,1.13,GA,1695857065
410,pedernales,18.0384,-71.744,29.11,73,12,1.02,DO,1695857066
411,shache,38.4167,77.2406,14.84,23,54,2.12,CN,1695857066
412,hauterive,46.0901,3.4459,18.42,55,96,1.2,FR,1695857066
413,pekanbaru,0.5333,101.45,23.18,94,20,2.57,ID,1695857067
414,kalmunai,7.4167,81.8167,25.55,83,99,3.02,LK,1695857067
415,queenstown,-31.8976,26.8753,9.06,83,36,0.6,ZA,1695857067
416,tamanrasset,22.785,5.5228,26.95,13,40,1.03,DZ,1695857067
417,marsh harbour,26.5412,-77.0636,28.29,70,100,3.49,BS,1695857068
418,taltal,-25.4,-70.4833,15.48,78,22,1.91,CL,1695856605
419,mandalgovi,45.7625,106.2708,4.63,54,59,4.46,MN,1695857068
420,prokudskoye,55.0089,82.4574,7.93,93,75,4.0,RU,1695857068
421,rawson,-43.3002,-65.1023,16.14,38,100,6.44,AR,1695857068
422,slave lake,55.2834,-114.769,14.99,67,0,2.57,CA,1695857069
423,west bay,19.3667,-81.4167,25.04,88,75,2.06,KY,1695857069
424,port macquarie,-31.4333,152.9167,21.05,78,87,4.05,AU,1695856769
425,batticaloa,7.7102,81.6924,26.29,79,100,0.48,LK,1695857070
426,golbasi,37.7836,37.6367,20.02,45,0,0.99,TR,1695857070
427,aflou,34.1128,2.1023,16.52,22,4,1.27,DZ,1695857070
428,saldanha,-33.0117,17.9442,13.03,67,0,2.0,ZA,1695857070
429,lauro de freitas,-12.8944,-38.3272,26.01,83,0,5.66,BR,1695857070
430,beyneu,45.3167,55.2,18.88,47,4,3.65,KZ,1695857071
431,visakhapatnam,17.69,83.2093,26.94,100,75,1.03,IN,1695857071
432,fort bragg,35.139,-79.006,18.91,79,100,4.63,US,1695856797
433,hamhung,39.9183,127.5364,19.43,77,20,2.22,KP,1695857071
434,krasnyy chikoy,50.3643,108.7512,5.78,91,100,0.47,RU,1695857071
435,happy valley-goose bay,53.3168,-60.3315,14.17,62,75,4.12,CA,1695857028
436,gargalianoi,37.0667,21.6333,19.64,69,98,0.79,GR,1695857072
437,wagga wagga,-35.1167,147.3667,21.03,58,0,2.03,AU,1695857072
438,pala,9.3642,14.9046,25.54,76,61,1.98,TD,1695857073
439,mananjary,-21.2167,48.3333,20.94,83,54,2.3,MG,1695857073
440,kruisfontein,-34.0033,24.7314,9.38,84,3,1.01,ZA,1695857073
441,aquidauana,-20.4711,-55.7872,29.16,41,10,3.42,BR,1695857073
442,anjiang,27.3194,110.1031,22.84,92,15,0.99,CN,1695857074
443,carnarvon,-24.8667,113.6333,20.28,82,61,3.71,AU,1695857074
444,santiago de cao,-7.9589,-79.2392,20.07,83,40,4.12,PE,1695857074
445,omdurman,15.6445,32.4777,34.28,32,99,4.0,SD,1695857074
446,puerto deseado,-47.7503,-65.8938,7.28,81,98,7.32,AR,1695856888
447,kosonsoy,41.2561,71.5508,15.31,29,96,3.18,UZ,1695857075
448,edson,53.5835,-116.4356,16.08,31,20,2.57,CA,1695857075
449,raisinghnagar,29.5358,73.4492,29.65,33,1,2.32,IN,1695857075
450,katsuren-haebaru,26.3369,127.8719,29.43,85,40,3.6,JP,1695857076
451,torrington,41.8007,-73.1212,15.23,84,15,1.62,US,1695857076
452,bara,10.3744,10.7288,26.9,68,53,3.15,NG,1695857076
453,dalbandin,28.8947,64.4101,22.09,13,0,1.95,PK,1695857057
454,thunder bay,48.4001,-89.3168,15.99,72,20,5.66,CA,1695856866
455,al bawiti,28.3492,28.8659,27.94,19,0,3.81,EG,1695857077
456,konigslutter am elm,52.25,10.8167,18.06,87,75,0.0,DE,1695857077
457,azul,-36.777,-59.8585,12.13,58,13,3.74,AR,1695857077
458,seven pagodas,12.6264,80.1722,26.14,80,80,6.09,IN,1695857077
459,fisterra,42.9049,-9.2629,20.57,94,100,5.52,ES,1695857078
460,mermoz boabab,14.7065,-17.4758,28.88,84,20,2.06,SN,1695857078
461,brookings,44.3114,-96.7984,21.21,69,20,4.63,US,1695857015
462,leh,34.1667,77.5833,7.19,26,0,1.31,IN,1695857078
463,yarmouth,41.7057,-70.2286,16.09,88,0,3.58,US,1695856935
464,usinsk,65.9939,57.5281,5.67,92,57,6.41,RU,1695857079
465,lerwick,60.1545,-1.1494,13.0,90,100,12.34,GB,1695857079
466,adrar,20.5022,-10.0711,34.69,13,74,4.89,MR,1695857079
467,that phanom,16.9364,104.7104,23.22,97,98,1.74,TH,1695857079
468,macusani,-14.0833,-70.4333,5.53,81,77,3.86,PE,1695856998
469,salto,-31.3833,-57.9667,14.37,76,1,1.79,UY,1695856908
470,al bayda',32.7627,21.7551,18.33,73,0,2.48,LY,1695857080
471,manaure,11.7751,-72.4445,30.26,66,2,7.74,CO,1695857080
472,brokopondo,4.75,-55.1667,30.0,64,66,6.07,SR,1695857080
473,turuntayevo,52.2,107.6167,7.05,98,98,0.89,RU,1695857081
474,lata,40.1629,-8.3327,17.82,93,77,0.87,PT,1695857081
475,akureyri,65.6835,-18.0878,5.96,81,100,2.57,IS,1695857081
476,bodo,67.28,14.405,11.08,93,75,8.75,NO,1695857082
477,paradip garh,20.3167,86.6167,27.1,83,81,2.62,IN,1695857082
478,north bend,43.4065,-124.2243,19.02,63,0,4.12,US,1695856901
479,guerrero negro,27.9769,-114.0611,23.55,62,32,7.83,MX,1695857082
480,kitui,-1.367,38.0106,17.56,87,16,2.82,KE,1695857083
481,korla,41.7597,86.1469,16.15,40,2,3.57,CN,1695857083
482,gouyave,12.1646,-61.7296,28.07,67,1,0.67,GD,1695857083
483,angaur state,6.906,134.13,28.26,81,83,8.15,PW,1695857083
484,peniche,39.3558,-9.3811,19.49,93,42,2.82,PT,1695857084
485,bu'aale,1.0833,42.5833,24.17,89,9,3.32,SO,1695857084
486,tucumcari,35.1717,-103.725,32.75,19,0,4.12,US,1695856878
487,morondava,-20.2833,44.2833,23.79,75,0,1.02,MG,1695857084
488,ha tien,10.3833,104.4833,25.63,87,100,2.74,VN,1695857084
489,cudillero,43.5622,-6.1459,20.06,92,0,1.54,ES,1695857085
490,padrauna,26.9025,83.9819,26.1,79,0,2.06,IN,1695857085
491,mount isa,-20.7333,139.5,27.87,21,0,3.6,AU,1695857085
492,sola,-13.8833,167.55,25.75,81,99,10.87,VU,1695857085
493,shimoda,34.6667,138.95,27.2,84,2,5.17,JP,1695857086
494,novodvinsk,64.4165,40.8122,10.25,95,100,2.86,RU,1695857086
495,murray bridge,-35.1167,139.2667,16.18,67,0,0.47,AU,1695857086
496,nakamura,32.9833,132.9333,26.1,78,0,1.26,JP,1695857086
497,cabedelo,-6.9811,-34.8339,25.37,79,13,3.99,BR,1695856788
498,padre bernardo,-15.35,-48.5,28.77,41,62,0.74,BR,1695857087
499,ust'-kut,56.7938,105.7672,4.87,85,100,0.48,RU,1695857087
500,puerto la cruz,10.2167,-64.6167,27.45,82,22,3.25,VE,1695857080
501,bitkine,11.9801,18.2138,27.17,62,65,4.53,TD,1695857087
502,eagle point,42.4726,-122.8028,20.49,46,75,0.45,US,1695857088
503,laela,-8.5667,32.05,21.11,46,74,1.84,TZ,1695857088
504,flin flon,54.7682,-101.865,18.91,68,20,4.12,CA,1695857088
505,grand-lahou,5.1367,-5.0242,24.98,92,42,3.57,CI,1695857088
506,nikolayevsk-on-amure,53.1406,140.73,12.85,94,100,2.43,RU,1695857089
507,nabire,-3.3667,135.4833,26.5,86,87,1.1,ID,1695857089
508,darnah,32.767,22.6367,23.44,71,14,3.63,LY,1695857089
509,kihangara,-2.5833,33.35,23.82,64,88,1.43,TZ,1695857089
510,quiberon,47.4841,-3.1196,17.82,83,55,2.68,FR,1695857090
511,mangai,-4.05,19.5333,21.61,95,90,1.18,CD,1695857090
512,puerto colombia,10.9878,-74.9547,30.05,75,89,5.26,CO,1695857090
513,antalaha,-14.9003,50.2788,20.87,87,49,3.75,MG,1695857090
514,carolina,18.3808,-65.9574,29.44,86,40,4.63,PR,1695857091
515,guanare,9.0418,-69.7421,25.84,87,38,0.95,VE,1695857091
516,st. john's,47.5649,-52.7093,9.94,87,100,8.75,CA,1695857091
517,kulu,39.0951,33.0799,19.51,42,48,2.51,TR,1695857091
518,fortuna,40.5982,-124.1573,18.85,74,40,7.72,US,1695857091
519,jalai nur,49.45,117.7,7.3,76,9,3.55,CN,1695857092
520,vadso,70.0744,29.7487,8.49,93,100,5.66,NO,1695857092
521,kiunga,-6.1219,141.2906,24.16,95,99,1.81,PG,1695857092
522,coquimbo,-29.9533,-71.3436,13.85,82,20,4.63,CL,1695857092
523,regeneracao,-6.2378,-42.6883,32.15,29,69,1.32,BR,1695857093
524,kaga bandoro,6.9896,19.1874,21.45,94,99,0.22,CF,1695857093
525,paracuru,-3.41,-39.0306,26.73,73,1,5.69,BR,1695857093
526,oodweyne,9.4092,45.064,25.75,52,33,1.85,SO,1695857093
527,makaha,21.4694,-158.2175,29.95,69,100,5.66,US,1695857094
528,prince rupert,54.3161,-130.3201,13.05,88,75,2.57,CA,1695856810
529,pacific grove,36.6177,-121.9166,28.64,77,0,6.26,US,1695857094
530,shahr-e babak,30.1165,55.1186,17.57,21,0,2.09,IR,1695857094
531,broome,42.2506,-75.833,15.47,85,89,1.87,US,1695857094
532,jalalpur pirwala,29.5069,71.2192,28.83,31,1,3.15,PK,1695857094
533,harnai,30.1005,67.9374,23.01,11,0,3.26,PK,1695857095
534,nadym,65.5333,72.5167,5.53,95,100,2.92,RU,1695857095
535,harar,9.3094,42.1258,17.21,76,89,1.77,ET,1695857095
536,laascaanood,8.4774,47.3597,25.08,68,47,8.88,SO,1695857095
537,zouerate,22.7187,-12.4521,30.57,24,100,7.45,MR,1695857096
538,manakara,-22.1333,48.0167,18.98,86,14,1.19,MG,1695857096
539,lubbock,33.6001,-101.8338,32.43,28,20,4.63,US,1695856808
540,taoudenni,22.6783,-3.9836,37.02,10,10,1.39,ML,1695857096
541,cedeira,43.6797,-8.0209,19.66,80,99,0.55,ES,1695857096
542,gornozavodsk,58.3758,58.3211,9.36,88,99,2.65,RU,1695857097
543,tomatlan,19.9333,-105.25,29.47,76,88,2.9,MX,1695857097
544,tura,25.5198,90.2201,23.26,92,6,1.79,IN,1695857097
545,bien hoa,10.95,106.8167,24.99,93,100,0.38,VN,1695857097
546,dokshytsy,54.8924,27.7689,13.19,63,1,3.42,BY,1695857097
547,oamaru,-45.0784,170.9801,10.35,67,99,4.0,NZ,1695857098
548,beloyarskiy,63.7119,66.6722,8.33,99,98,1.79,RU,1695857098
549,rongelap,11.1635,166.8941,26.51,83,100,3.89,MH,1695857098
550,young,-32.6833,-57.6333,10.77,83,2,3.25,UY,1695857098
551,champerico,14.3,-91.9167,32.3,73,68,3.68,GT,1695857099
552,san matias,-16.3667,-58.4,32.67,34,85,2.35,BO,1695857099
553,massawa,15.6097,39.45,32.01,71,37,1.03,ER,1695857099
554,nogliki,51.8333,143.1667,11.92,86,85,3.44,RU,1695857099
555,coruripe,-10.1256,-36.1756,24.36,81,54,6.68,BR,1695856957
556,monrovia,6.3005,-10.7969,24.87,88,92,2.95,LR,1695857100
557,muskogee,35.5834,-95.3336,31.64,47,0,2.57,US,1695857100
558,banda aceh,5.5577,95.3222,25.75,85,100,5.58,ID,1695857100
559,villamartin,36.8598,-5.6449,21.86,75,68,0.43,ES,1695857101
560,aldinga beach,-35.2793,138.4604,16.53,63,0,0.64,AU,1695857101
561,suonenjoki,62.6167,27.1333,14.55,85,100,5.1,FI,1695857101
562,ambagarh chauki,20.7833,80.7167,23.7,91,83,0.89,IN,1695857101
563,altai,46.3722,96.2583,-4.94,93,91,3.89,MN,1695857102
564,nuevo ideal,24.8875,-105.0728,25.4,34,50,3.61,MX,1695857102
565,al kharijah,25.4514,30.5464,29.95,13,2,4.16,EG,1695857103
566,xique xique,-10.8217,-42.7311,28.33,47,63,3.67,BR,1695857103
567,barinitas,8.7622,-70.4111,23.1,93,58,1.99,VE,1695856931
568,khovd,48.0056,91.6419,-4.32,65,0,3.71,MN,1695857104
569,palmas,-10.2128,-48.3603,28.93,65,75,2.57,BR,1695857104
570,mangrol,21.1167,70.1167,26.37,76,98,3.48,IN,1695857104
571,buulobarde,3.8538,45.5674,25.46,77,5,6.3,SO,1695857104
572,kolonia town,6.964,158.206,31.0,74,75,3.09,FM,1695857105
573,matonga,-2.3833,34.0833,23.65,60,47,1.47,TZ,1695857105
574,boguchany,58.3814,97.4531,3.39,89,16,1.47,RU,1695857105
575,puerto cabezas,14.0351,-83.3888,30.98,79,40,2.06,NI,1695857106
576,wynyard,-41.0,145.7167,13.57,72,95,4.87,AU,1695857106
577,kalifornsky,60.4183,-151.29,11.19,46,0,4.12,US,1695857106
578,nobeoka,32.5833,131.6667,24.91,79,1,1.19,JP,1695857106
579,conde,-7.2597,-34.9075,24.7,83,0,1.03,BR,1695857107
580,luwuk,-0.9516,122.7875,25.42,75,93,3.44,ID,1695857107
581,tvoroyri,61.5556,-6.8111,10.65,91,100,9.53,FO,1695857107
582,mahbubabad,17.6167,80.0167,24.75,89,64,0.73,IN,1695857107
583,ixtapa,20.7,-105.2,31.24,89,100,1.03,MX,1695857108
584,talcahuano,-36.7167,-73.1167,11.82,82,75,3.09,CL,1695857108
585,kuta,-8.7233,115.1723,25.97,94,20,3.6,ID,1695857108
586,belley,45.8333,5.6667,18.24,64,100,0.64,FR,1695857108
587,maragogi,-9.0122,-35.2225,23.99,83,48,4.35,BR,1695857108
588,porto novo,6.4965,2.6036,26.9,90,12,2.57,BJ,1695857109
589,karachi,24.9056,67.0822,27.9,74,0,1.54,PK,1695856599
590,strelka,58.0728,93.0344,3.66,93,69,1.32,RU,1695857109
591,kone,-21.0595,164.8658,23.26,50,3,2.75,NC,1695857109
592,kupino,54.3663,77.2981,8.68,88,76,2.88,RU,1695857109
593,howard springs,-12.497,131.047,28.79,59,6,3.11,AU,1695857110
594,tual,-5.6667,132.75,25.72,83,88,9.64,ID,1695857110
595,shanwei,22.782,115.3475,27.13,78,42,4.39,CN,1695857110
